time,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17,obs18,obs19,obs20,obs21,obs22,obs23,obs24,obs25,obs26,obs27,obs28,obs29,obs30,obs31,obs32,obs33,obs34,obs35,obs36,obs37,obs38,obs39,obs40
0,2.20891646584084,2.54440261860983,2.03721107293218,2.10051443513743,2.16417275682563,2.14505947760571,2.17749285816946,2.35941813012608,2.2507201320797,1.89072003980767,1.90925086221223,2.02912037594364,2.06258994194475,2.19592286705911,2.11402180842892,2.06548798148088,1.7698658373057,2.07952133477821,1.9446637184478,2.3512776878189,2.05642980652289,2.20579085747328,2.00727154672831,2.03737017679434,1.96380660069572,2.59701221320076,2.37788363764223,2.32079509769491,2.03115453774277,2.15969869687643,1.97344898110393,2.17351916919618,2.28734778462368,2.06651781284407,2.0159222142095,1.90808416771473,2.0360290153923,2.11490720969867,2.08643390899098,2.3891057630752
0.5,5.69582264738434,5.45345007584632,5.38467735004688,5.21318414095136,5.49644974892477,5.72798687088353,6.17629797766065,5.71055435161604,5.04447782247289,5.36822683090514,5.45936760557101,5.82043295165664,5.48332338398593,5.8830538985799,4.87051370185662,6.24956010926531,6.19725681409748,5.65705917847135,6.52165051515374,5.81363467123897,5.92944086603188,5.24699849677109,5.58714233076765,5.99335312750439,5.38370179266621,5.79037555979878,5.48929946305923,4.78680284824351,5.5553391059698,5.66660759268036,5.62940485974253,6.08196375657047,5.62665532701833,5.92522421362785,5.78694983628471,5.36994445299688,5.46687519984643,5.81785255784393,5.77933534529794,5.74844508245442
1,5.90718149144462,5.78648208350689,5.72592450602027,5.93996096953267,6.45214456532631,6.40015479528223,6.41895463529559,5.80930570809606,5.75475469462298,5.5085894346324,5.84760137127541,6.21974008188877,6.23452309471164,6.55564795612305,5.86564970202171,6.85355844455639,6.35965187107759,6.27659875315825,7.0564774581544,6.43131688202654,6.23646701419705,6.24558688404872,6.14925589949456,6.40936158718034,6.35637026795783,6.08319360571511,6.18710089465684,5.58313380186411,6.3967488175476,6.23377548208804,6.13686896431949,6.31788650229046,6.91330785600797,5.85896258425287,6.20260710081758,6.25106357589994,6.61231077778053,6.14597351653878,6.04087043720531,5.98661208444021
1.5,6.22899710735517,6.24728103548712,6.48976333810386,6.28051470550083,6.83717567786302,6.5218366407523,6.92886497122407,6.41624393909112,6.10196247069596,6.31229052898996,6.12470765357032,6.23744738870573,6.17620277204647,6.23484195893335,5.47393051492991,6.80532173559231,6.66799525843552,6.50388895690719,7.23707486518231,6.83389378340401,6.41891827340709,6.30055925189944,6.0678211965014,6.34396683049303,6.3828961128929,6.60812541329996,6.51008352763665,5.97726423366147,6.44035007255498,6.32157161212653,6.4870420551797,6.84586784063156,6.88677844967071,6.19751224646026,6.18749222194138,6.24505958004881,6.77963701298339,6.57172564659842,6.09062434058362,6.42018417179521
2,6.21113382181908,6.33109126680194,6.66214714428862,6.76640574663493,6.47890410795473,6.00058179801119,7.02854292945101,6.59285095534949,6.256817606616,5.86495491599245,5.96432392204346,6.67674864682895,6.82043736004515,6.34794448110457,5.85255849874004,6.75901666281525,7.126228492324,6.35499346583928,7.17162399890634,6.85188516688857,6.52854901452434,6.61486472772301,6.44995021198492,6.78736402532321,6.52814987636865,6.79973177763957,6.72927390211963,6.37954236670243,6.73199040518277,6.73114278811143,6.80274991585166,7.07128152217748,7.0756707290941,6.58161738456803,6.4241165867154,6.50065024752763,6.87627383482386,6.42263462508874,6.56530302869348,6.53776396771575
2.5,6.77465340711796,6.81614409079638,6.28205005970437,6.60023079866357,6.54587320983386,6.77896596509817,6.82894186423534,6.40299279736287,6.83512145036079,6.13810184157855,6.62250164062435,6.55351249329765,7.19094041584995,7.15200908460694,5.996693076643,7.21243246438791,7.08251091716913,6.65245667259598,7.61446927431573,7.1689924123249,6.70885224408749,6.45819894477336,6.52549488199548,7.05328846916403,6.451221389842,6.43273681364628,6.57526210397261,5.92876663074726,6.63006433481041,6.57426044999156,6.72468729286238,7.10082145331479,7.43466999365388,7.01221534985759,6.3575520485202,6.96646913796314,6.77877471536049,6.68141660156259,6.79954826756925,6.50898120130642
3,6.12552890337596,6.39167379457574,6.74215299204903,6.96349470486687,6.72654913847618,6.80579356897861,6.83849471902502,6.59105617960229,6.27506786963646,6.15570949588561,6.19617442710178,6.5949764805128,7.1951260299251,6.65546040241758,5.83707287519909,6.97497712281593,7.56732725664365,6.8451676556391,7.2911152030842,6.70245366434726,6.79177816217585,6.48525456815493,6.35030504331359,7.10955997476072,6.64195281239021,7.05384263238388,6.41971663987599,6.2191140517086,6.6943489970862,6.77317367583074,6.93538291675201,7.58331709294233,7.39570584727689,6.34461687412481,6.34911330656832,6.4178174101029,7.09045574772393,6.76272199763339,6.40608064033636,6.50392372470876
3.5,6.56925270930715,6.40556158950052,6.72095927327638,6.73930592378352,6.8002139109656,6.44448735602765,6.78793872909352,7.04907443131118,6.5360532601043,6.38002301141121,6.4607081888695,6.51845846628384,7.33053981988629,6.92111121826874,5.76369915649775,7.08427743771751,6.9709846464061,6.37223771659716,7.51571403983993,6.84758797973136,6.91791563700879,6.52398293814809,6.74354810007545,6.99306496350448,6.43352734404447,6.95276805246056,6.61918387749602,6.468216584311,6.99533022605442,6.87935045038028,7.03385251382923,7.68754169434041,7.3499277518905,6.84984322850632,6.58089366888083,7.01239977438641,7.01114131073784,6.86523153848116,6.8576156710952,6.86631503656381
4,6.62151825242542,6.62118094110871,7.02447798809183,7.01748147777374,6.48038544483908,6.638334406603,7.04690808614511,6.74640318005784,7.07416383226989,6.18709148217766,6.38974176324892,6.57083414312142,7.27192031791164,6.69651520008558,5.89464807967029,7.04199500637869,7.16235354505108,6.88309659545083,7.27179054260676,7.21201958765957,7.05785591499297,7.00679702581773,7.13805767556637,7.40457252020547,6.5988015613174,7.08931416918274,6.90025294090371,6.26909355574394,7.09304755971846,6.59540400437513,6.61591312312683,7.44861797113942,7.5863884010919,6.50573640673769,6.9196735659606,6.75835162755245,6.80470251819333,7.22106240842978,7.05314137821229,6.28217288470106
4.5,6.68554988880973,6.69575746104888,6.90989595064314,6.67116153393642,6.71794530370344,6.58753071990629,7.17295635461434,6.78120705514959,6.68455321015681,5.97255040922197,6.65644487038667,6.28779890640437,7.38975034581453,6.7226343017402,6.00132689858735,7.04389158167814,7.07476142441022,6.82325531007186,7.20741100249021,6.96422304474172,7.06985736920241,6.79893107950807,6.80578950944588,7.25132117782915,6.94239094705435,7.13839623905753,6.44840832505031,6.63372408946895,6.69792476125231,6.22801322189767,6.90669997304084,7.28503814182716,7.63422784657467,6.94882184851742,6.42176433148496,7.09875468239315,7.4873063998236,6.65226109230358,7.0274103700264,6.90037820945919
5,6.21572469520327,6.25277723597946,7.05856887951269,6.80680474538852,7.14733982981418,7.01166262344265,6.82487507254354,6.80558181358587,6.38011245155329,6.2758558855966,6.38977603618175,6.71910194607709,7.05183097458558,6.60234739358831,5.89705311432688,6.89184565899804,7.29158822746759,6.58655873531378,7.08493424040035,7.19170066371208,7.32784386291763,6.67859764167718,6.68414458777423,6.84920161165039,6.48648744777677,6.97028513557531,6.54020395583347,6.54410417838101,7.06475303522014,6.27389069268018,7.17821696108018,7.38641946213718,7.60325843286178,7.0702422082802,6.73012731724313,6.91577461975355,7.27767642216887,6.64664781921775,7.03823653861553,6.74194636179723
5.5,6.80509349001182,6.7559124548339,6.87626617764699,6.98106661856506,6.94278080406305,6.83621045529611,6.85744688465911,6.70339749068301,6.47738171448936,6.22676985933096,6.89049205122709,6.40903334633058,7.23321854213889,6.75165720756508,5.53034124685649,6.72341912877728,7.30467594265319,6.64483319707087,7.46913113064552,6.65363636011034,6.93285672599289,6.96686986519945,6.99898639716279,7.27622305369239,6.57320643106977,6.94917387211438,7.05788426810652,6.63006608458457,6.93164343604,6.46307150276969,7.42338157419169,7.56116507324416,7.54749176637775,6.59297599195789,6.41353954582295,6.84381874184273,7.07628897989649,6.69306799931426,6.70722236919412,6.80130561939197
6,6.4048417500694,6.90604701630271,6.56107119307213,7.33053875712827,6.47272122851341,6.68530865365438,6.74734835680391,6.59772546781221,6.82740203631238,6.04460019773193,6.9056357681294,6.88039338318282,6.87710318344709,6.68252606903015,6.1531708514982,7.02810879245298,7.43039106994836,6.58671511878681,7.11746572628118,6.60764890013146,7.2877399012023,6.69718756493988,7.2933822367814,6.97987991881618,6.24968419145017,6.96656603704281,6.6379069912692,6.80525915683974,7.04997460918592,6.51044034808609,6.93609310793351,7.54393354684766,7.57826095941843,6.75691396694811,6.39773250045277,6.56006912366881,7.10180176762132,6.98023322413552,6.86835635033335,6.88214051651639
6.5,6.63042953931589,6.79541767734192,7.11922674419473,6.51486417188754,7.19873778764887,6.26563086985735,7.01485505628509,6.51913205542755,6.86080362874676,5.77052756275083,6.57367168560244,6.87945899596515,7.46657791565629,6.69912747729003,5.7277035675432,7.24853015649854,7.22791530364308,6.78258567310852,7.21568677983554,6.89861353109924,6.9520896320281,6.60202638372911,6.75688169818793,7.4953837531751,6.08541155898788,6.90513921370054,7.10751757873902,6.62474346739738,7.26934562377121,6.30071256577556,7.05541329208728,8.12234083341848,7.26434256568542,7.15571866070712,6.4714064176468,6.81956379824904,7.36728542952558,6.57390886570184,6.90058793986397,6.27211644208859
7,6.44615145989179,6.90621904721158,7.05652355575086,6.89809906874839,6.61848318178413,6.69414563531711,6.84868821855176,6.48334322624871,6.79281832390813,6.14206434929027,6.41483065915508,6.56217503163423,7.12779946420868,6.59909959431085,6.19764178302568,6.65502300826454,7.32009285653026,6.72176270692202,7.39190604234782,6.79519095623488,7.24636416212657,6.73480579443027,6.77238263764626,7.38329672428776,6.19059294189628,6.3951628712968,6.55170098864133,6.89155427448278,6.72444328157501,6.25904886202393,6.84749966733729,7.53775047552695,7.63405998568669,6.7834175931356,6.5572190809474,6.90485778123192,7.10445740656038,6.35132429437988,7.33434159545663,6.42819537931012
7.5,6.39955662081676,6.83341983053235,6.93116660803603,6.96083520462062,6.6276002015437,6.57306094060353,6.82629310414762,6.51139008292467,6.72227040284053,5.99078955740259,6.8655137860487,6.45987176260987,7.51349272286672,6.73944642352839,5.7899258957494,6.90083753753878,7.066699611789,6.56631952854534,7.53720263699212,6.37167640807011,7.38009556337391,6.52083134285761,6.36172939460067,7.21550660992407,6.23920614378465,6.8163458683482,6.61462756982537,6.84488960431407,6.912908638795,6.39095389912898,6.90625951326027,7.84517684763697,7.22210796342242,6.73032896246389,6.63957177473281,6.92769060285946,6.74788395929344,7.21764186670775,6.73184857560021,7.04968241765371
8,6.32251575421667,6.94902996549909,6.98931283813447,6.76069859281934,6.91345890285519,6.85541944934508,6.98160016023009,6.50674134706397,6.75014330440879,6.35307477732263,6.54711537506234,6.48689749158441,7.09009850063638,6.45035205491909,5.92412397579559,6.76203707087175,7.3195746787296,6.52418680427585,7.28271703220724,6.43437339672729,6.69291530600751,6.49532036416657,6.83317499130032,7.48052992629753,6.41547637829396,6.91232389911205,6.42775830108088,6.46752375279976,6.69723800186862,6.31373588568066,6.71582246440874,8.01529077500431,7.18086339558199,6.85756111799386,6.50479781684849,6.35264863915799,6.83626689820993,6.85394046136925,6.74016240686275,6.79642777631503
8.5,6.39047849382688,6.70163702887677,6.95920838775799,6.63462172576089,6.41791787459386,6.61658521866865,6.80916322312459,6.66209839848242,6.73202479313884,6.22153751669516,6.64383936765349,6.21478473491477,7.43288231439249,6.55866025940957,5.74428970950622,6.67959295180294,7.24219321020669,6.59224416090101,7.21512094094251,6.56773827400663,6.87476932017734,6.69812330360583,6.84252117740838,7.29758654335147,6.28190076517213,6.68671393394765,6.71212121838295,6.43211296169077,6.53013634543787,6.36559398769315,6.84927361374378,7.93717304538684,7.21415748449556,6.46253522754901,6.12483329336001,6.83343308412472,7.17182945805298,5.97474532539648,6.91790513976983,6.48920645949806
9,6.08714873419185,6.9608294991512,6.56514181118844,6.7094996387962,6.45407884421033,6.19247291785241,6.89917754161873,6.21986254302135,6.75381542294728,6.27141375539884,6.46113841605498,6.12567033842975,7.14628598400503,6.75994150919325,5.66731180071266,6.86208710909138,7.16047818771184,6.54146245998089,7.41491767885461,6.71164339535496,6.92316563202337,6.60765561327849,6.86418239772813,7.11251306221191,6.72555971345904,6.74588111522184,6.52843439740811,6.34262667036639,7.1372830604444,5.99708391577959,7.0284314358671,7.68000040445773,7.13854329005564,6.25596997618297,6.27440294194283,6.6671304466141,6.91654195695977,6.46642399668503,6.95393088671665,6.50963576928327
9.5,6.61620845979197,6.68438077066338,6.75142731744634,6.53698136391241,6.70993839926444,6.74023425246939,6.67656466291941,6.51871453324227,6.58301095932061,5.97735403394029,6.58875860315132,6.44222147222643,7.05368183094865,6.89768153401591,5.64280420502949,7.08559951136693,7.05805918152328,6.36822321468055,7.49675466337795,6.84749284499495,6.91159775802917,6.91604216442641,6.3387813875928,7.19025252469246,6.61679751902077,7.02050649136439,6.08079343719148,6.53824438466758,6.95953830716213,6.15974093252655,7.0138909780797,7.52017649740159,7.08622387716512,6.89169628020172,6.15376723144675,6.92111166550648,7.28219522293497,6.47707235885476,6.83635367470346,6.67745573942938
10,6.29885906053132,6.60666841116472,6.70457149899014,6.79515953162009,6.47876009932088,6.45519441980323,6.71451508324538,6.4400376477927,6.47259521010742,5.89060602161953,6.50820539685585,6.12650775905491,7.34091667221627,6.28563463349025,5.3214239005151,6.79337119024761,7.20694090127116,6.50910947565543,6.97233185601682,7.01920679272319,7.03707312242359,6.32996916639254,6.39069622219231,7.37324111536151,6.07530170723545,6.24790388629311,6.20126904153851,6.89845747117471,6.84177851525059,6.1242211775251,7.18440357324312,7.57260391249548,7.30827503154569,6.73747754009913,5.98427008311195,6.51293661107659,7.04390195939729,6.96733030937953,6.75177054828309,6.29131390822632
10.5,6.03801626167807,6.75665579504529,6.57310098315961,6.83755331376744,6.31611662575921,6.08391175938813,6.91673439811541,6.14416775660179,6.61301747929067,6.10542745957191,6.40114426086553,6.39208288747201,6.74995494123832,6.56628673580239,5.66660067642149,6.37400498627242,7.26156551071884,6.27769736361221,7.25988701190065,6.7944485506426,7.02308635226552,6.94717325849503,6.68209630515968,7.06398318700156,6.58226392664202,6.7915096776935,6.16394476659923,6.24825208819123,6.45487677069319,6.07258403719579,6.97414365346178,7.75105656429433,7.31695072122518,6.9868022336755,5.79063691208553,6.41993026108701,6.91900440900568,6.43065737488401,6.57098043912254,6.69748154581883
11,6.59435168937798,6.99578682697217,6.79170951971875,6.97697914153849,6.6437805429412,6.37687280153995,6.46397729640785,6.36509264152336,6.85010277524361,6.00105300730013,6.64971197318211,6.37870235261668,7.18702080276967,6.37080880300447,5.68966324593936,6.63636319752252,6.7846567435124,6.66157059211832,7.14947613830507,6.32819412507394,6.6927454498151,6.51388965170205,6.42752240998622,6.98041447158505,6.28332572378324,6.67639648128541,6.2768532470608,6.16418217354658,6.61319692240025,6.22047235881896,6.74039421626266,7.61024116076741,7.17900061242139,6.56202171355106,5.90978700612559,6.75660273904536,7.06239907139142,6.59592179644242,6.58182079711348,6.47095101435805
11.5,6.44993388614888,6.9267688360529,6.46811796912755,6.65536664633448,6.37153876164669,6.40912079717984,6.69885060084785,6.03267070424286,6.59841774104977,5.89140384146968,6.50228276645482,6.60864421057532,7.37411865404593,6.71519431414502,5.75221679384357,6.31881416575612,7.23508093276543,6.46706821672489,7.03922818982527,6.63513379142566,6.74862518999568,6.48502082267556,6.86799634196615,6.89755586393625,6.26820782684235,6.34345674620842,6.54989949976733,6.42042992833177,6.90903053000408,6.22188418026227,6.5878952538485,7.30011190907239,6.98699548802891,6.72019727309793,6.00475790821945,6.83136429595267,6.86064702798324,6.29775833791507,6.47898601501528,6.4433767630257
12,6.00791556331019,6.46175253360251,6.83455273492391,7.29895712551011,6.41181529497878,6.14822274761264,6.45325520155526,6.31110227947288,6.5466766387035,6.13691619994468,6.36875949650055,6.09485400577459,7.07156594373432,6.39396773932693,5.60315791757222,6.76663553145028,7.03482191403251,6.36539229325523,7.46229990039563,6.62424104881579,7.27228273348412,6.72837553426213,6.83336141031647,6.53090879279316,6.1955339963951,6.91404475368311,6.09601996688873,6.27974076715796,6.88875148426016,5.98526458060256,6.71399402742085,7.7671118449213,7.5159414914103,6.71373465167931,6.18922328509839,6.38469590979025,6.50101960480043,6.34551722310149,6.71747405439561,6.53036533814613
12.5,6.45305447390999,6.902160536562,6.21883826751992,6.99508091165818,6.61307730602714,6.44834878503933,6.50414443764844,6.42499100310082,6.58995122312825,5.50637042170526,6.3923917670605,6.35135344011827,7.28097951304298,5.94615984883103,5.63221354328746,6.64795013836829,6.98758133084109,6.51002078355749,7.22847858585077,6.22904178336496,6.45576780742855,6.46714983785428,6.48156898652856,7.23387873000759,6.3849603903722,6.48047848312331,5.96548145430471,6.12037768051593,6.65353933515763,5.94199498197981,6.70461638097381,7.44731392060081,6.81384261142825,6.50085575954341,5.61468864568971,6.56354784290526,6.97846596981376,6.45280051875782,6.59570836147105,6.49965602139832
13,6.13183146877205,6.35796420204201,6.6901033256988,6.77702772621631,6.68725046165761,6.06031386273013,6.51572381192689,6.20533314984519,6.42509485909232,5.74276404910412,6.30556451791814,6.44611732927896,7.22622606438459,6.2056450858128,5.55717471372086,6.53635547837783,7.14662035912272,6.17461638123572,6.77474468688564,6.39730169025216,6.98391607697639,6.94413037571011,6.48206055680158,7.06437554739852,6.53092346491513,6.75096128821542,5.94322765799876,6.30430895680516,6.81100361490647,5.87123490746842,6.81923463735117,7.69061364307567,7.05260119327786,6.63144522634217,5.67071394335889,6.49544252518635,6.9794625081,6.42715575679188,6.82675014868195,6.49287109081599
13.5,5.87123953682637,6.51775389888085,6.4978085274669,6.79491239699664,6.40616165916974,6.25016711747532,6.40874829277077,6.03510778442271,6.42539024606013,5.53941987847182,6.19870055971169,5.90792290427672,6.94091698854303,6.13284190350205,5.48823289016098,6.3131725248775,7.51128978450969,6.17323579730306,7.13794781879534,5.8319525509138,6.54976532188583,6.50269739591128,6.72814816750701,6.78616665813475,6.16503459871915,6.22040578305602,6.5144102388694,6.21871614562595,6.49609943948047,6.04324167173457,6.16572249797684,7.59196224848477,6.77796645067226,6.14176364176077,5.75942404167069,6.43700190703805,6.82069648415536,6.38825650341838,6.89806411090745,6.50704343100878
14,6.13442501800312,6.4680182704263,6.9072113032967,6.89631857356317,6.50048369970675,6.24944395516149,6.34985925772362,6.10413634638206,6.39485059885673,5.46082862232472,6.3805287401851,6.2771427164422,6.73166563815641,6.24822612989607,5.36766062225396,6.5577694340071,7.10548091203762,6.78588317761717,6.6857878213174,6.16136277476973,6.90970120785543,6.42587281807618,6.62063601045872,7.01584751003208,5.78617127859171,6.75338547266517,6.32549579157923,6.09835949672073,6.43682842371416,5.77475768027147,6.48509164716941,7.72827110564901,6.89641161299525,6.56169304934309,5.84075646246933,6.57444074548664,6.84050096081405,6.67571127011077,6.46763617805359,6.22540341259384
14.5,5.95188898962046,6.61720715184169,6.35396253486067,6.77522330506455,6.46889930136939,6.13180324792468,6.23733688468843,5.99598824451198,6.25305652257992,5.5784379586928,6.54408368723742,6.13735712046302,7.1238120174985,6.48470416040959,5.5442539617584,6.48445183093946,6.94005223548686,6.28262188306696,7.2993635968672,5.95428172423463,6.50412051487374,6.87052976069937,6.57412324306467,6.68119864267994,6.07497177730018,6.27311607537423,5.97275184883055,6.30569250535396,6.88859464199214,6.06762579598511,6.41301121682779,7.185971971747,7.36664587070016,6.78129520431271,5.31069121481629,6.50964547532137,7.06263134215483,6.37792247622257,6.5264099343713,6.45260699385042
