time,obs,obs_id,id
0,2.20891646584084,1,1
0.5,5.69582264738434,1,1
1,5.90718149144462,1,1
1.5,6.22899710735517,1,1
2,6.21113382181908,1,1
2.5,6.77465340711796,1,1
3,6.12552890337596,1,1
3.5,6.56925270930715,1,1
4,6.62151825242542,1,1
4.5,6.68554988880973,1,1
5,6.21572469520327,1,1
5.5,6.80509349001182,1,1
6,6.4048417500694,1,1
6.5,6.63042953931589,1,1
7,6.44615145989179,1,1
7.5,6.39955662081676,1,1
8,6.32251575421667,1,1
8.5,6.39047849382688,1,1
9,6.08714873419185,1,1
9.5,6.61620845979197,1,1
10,6.29885906053132,1,1
10.5,6.03801626167807,1,1
11,6.59435168937798,1,1
11.5,6.44993388614888,1,1
12,6.00791556331019,1,1
12.5,6.45305447390999,1,1
13,6.13183146877205,1,1
13.5,5.87123953682637,1,1
14,6.13442501800312,1,1
14.5,5.95188898962046,1,1
15,6.10216582754457,1,1
15.5,5.98384697938814,1,1
16,6.14122775633786,1,1
16.5,5.94017402049489,1,1
17,6.13472671156789,1,1
17.5,6.00101087250439,1,1
18,6.08149825137916,1,1
18.5,5.71851746898931,1,1
19,5.79409554581395,1,1
19.5,6.01485519443038,1,1
20,5.80031725755229,1,1
20.5,5.62892731876858,1,1
21,6.01409547685559,1,1
21.5,5.96309975725029,1,1
22,5.51258726354945,1,1
22.5,5.50318822652668,1,1
23,5.87989627306603,1,1
23.5,5.34555021725916,1,1
24,5.55401344924072,1,1
24.5,5.81249852445923,1,1
25,5.58246734210646,1,1
25.5,5.44405054389367,1,1
26,5.39155258661927,1,1
26.5,5.16799238635835,1,1
27,5.33723761258529,1,1
27.5,5.17767753544815,1,1
28,5.32231670006891,1,1
28.5,5.21352316366874,1,1
29,5.15052038999724,1,1
29.5,5.32551146972064,1,1
30,4.91122013829255,1,1
0,2.54440261860983,1,2
0.5,5.45345007584632,1,2
1,5.78648208350689,1,2
1.5,6.24728103548712,1,2
2,6.33109126680194,1,2
2.5,6.81614409079638,1,2
3,6.39167379457574,1,2
3.5,6.40556158950052,1,2
4,6.62118094110871,1,2
4.5,6.69575746104888,1,2
5,6.25277723597946,1,2
5.5,6.7559124548339,1,2
6,6.90604701630271,1,2
6.5,6.79541767734192,1,2
7,6.90621904721158,1,2
7.5,6.83341983053235,1,2
8,6.94902996549909,1,2
8.5,6.70163702887677,1,2
9,6.9608294991512,1,2
9.5,6.68438077066338,1,2
10,6.60666841116472,1,2
10.5,6.75665579504529,1,2
11,6.99578682697217,1,2
11.5,6.9267688360529,1,2
12,6.46175253360251,1,2
12.5,6.902160536562,1,2
13,6.35796420204201,1,2
13.5,6.51775389888085,1,2
14,6.4680182704263,1,2
14.5,6.61720715184169,1,2
15,6.57390029621337,1,2
15.5,6.67277172972511,1,2
16,6.2811409158041,1,2
16.5,6.43401610228795,1,2
17,6.38517220693616,1,2
17.5,6.43491733333669,1,2
18,6.49414224519964,1,2
18.5,6.46871658315503,1,2
19,6.5565376090394,1,2
19.5,6.52729132326907,1,2
20,6.16722294595563,1,2
20.5,6.35710669332472,1,2
21,6.23691811295486,1,2
21.5,6.32531434450482,1,2
22,6.23963369543971,1,2
22.5,6.17299152257923,1,2
23,6.39730122138449,1,2
23.5,6.21110692132085,1,2
24,6.1974999746083,1,2
24.5,6.12302344283467,1,2
25,6.3243514524177,1,2
25.5,5.86207151187909,1,2
26,6.21413048275017,1,2
26.5,5.70069868127699,1,2
27,6.23817823220283,1,2
27.5,5.31116666687464,1,2
28,5.82070805979177,1,2
28.5,5.81395639234119,1,2
29,5.56231797708965,1,2
29.5,6.12298018477488,1,2
30,6.21221811353122,1,2
0,2.03721107293218,1,3
0.5,5.38467735004688,1,3
1,5.72592450602027,1,3
1.5,6.48976333810386,1,3
2,6.66214714428862,1,3
2.5,6.28205005970437,1,3
3,6.74215299204903,1,3
3.5,6.72095927327638,1,3
4,7.02447798809183,1,3
4.5,6.90989595064314,1,3
5,7.05856887951269,1,3
5.5,6.87626617764699,1,3
6,6.56107119307213,1,3
6.5,7.11922674419473,1,3
7,7.05652355575086,1,3
7.5,6.93116660803603,1,3
8,6.98931283813447,1,3
8.5,6.95920838775799,1,3
9,6.56514181118844,1,3
9.5,6.75142731744634,1,3
10,6.70457149899014,1,3
10.5,6.57310098315961,1,3
11,6.79170951971875,1,3
11.5,6.46811796912755,1,3
12,6.83455273492391,1,3
12.5,6.21883826751992,1,3
13,6.6901033256988,1,3
13.5,6.4978085274669,1,3
14,6.9072113032967,1,3
14.5,6.35396253486067,1,3
15,6.63518441238357,1,3
15.5,6.457780784295,1,3
16,6.65483220368528,1,3
16.5,6.16482084427028,1,3
17,6.15160204758222,1,3
17.5,5.85175161507362,1,3
18,6.40091766507095,1,3
18.5,5.94105545477736,1,3
19,5.94176146238054,1,3
19.5,6.60400561973831,1,3
20,6.0219466789138,1,3
20.5,5.69889667129837,1,3
21,5.83650360925549,1,3
21.5,5.6214885200978,1,3
22,5.83504464408261,1,3
22.5,5.99265492297942,1,3
23,5.94934530252584,1,3
23.5,5.5348933761746,1,3
24,5.46075828112046,1,3
24.5,5.98452506240116,1,3
25,5.41155601570889,1,3
25.5,5.699527570754,1,3
26,6.16802983479186,1,3
26.5,5.86768513532562,1,3
27,5.74086170541393,1,3
27.5,5.9516378751942,1,3
28,5.4968108094879,1,3
28.5,5.03392786070529,1,3
29,5.39544749862724,1,3
29.5,5.25347865555928,1,3
30,5.49607813497417,1,3
0,2.10051443513743,1,4
0.5,5.21318414095136,1,4
1,5.93996096953267,1,4
1.5,6.28051470550083,1,4
2,6.76640574663493,1,4
2.5,6.60023079866357,1,4
3,6.96349470486687,1,4
3.5,6.73930592378352,1,4
4,7.01748147777374,1,4
4.5,6.67116153393642,1,4
5,6.80680474538852,1,4
5.5,6.98106661856506,1,4
6,7.33053875712827,1,4
6.5,6.51486417188754,1,4
7,6.89809906874839,1,4
7.5,6.96083520462062,1,4
8,6.76069859281934,1,4
8.5,6.63462172576089,1,4
9,6.7094996387962,1,4
9.5,6.53698136391241,1,4
10,6.79515953162009,1,4
10.5,6.83755331376744,1,4
11,6.97697914153849,1,4
11.5,6.65536664633448,1,4
12,7.29895712551011,1,4
12.5,6.99508091165818,1,4
13,6.77702772621631,1,4
13.5,6.79491239699664,1,4
14,6.89631857356317,1,4
14.5,6.77522330506455,1,4
15,6.85347527687534,1,4
15.5,6.92422131200261,1,4
16,6.40839223952115,1,4
16.5,6.51902851199307,1,4
17,6.3849043015514,1,4
17.5,6.38730036219644,1,4
18,6.64168061625223,1,4
18.5,6.55175136353784,1,4
19,6.69980738334922,1,4
19.5,6.45103066962458,1,4
20,6.38060655893673,1,4
20.5,6.19565756196265,1,4
21,6.33012034480724,1,4
21.5,6.28815655709597,1,4
22,6.56292566429569,1,4
22.5,6.00041396244788,1,4
23,6.08637304634611,1,4
23.5,6.88837656185029,1,4
24,6.5146349748071,1,4
24.5,6.33615300421781,1,4
25,6.26723834322188,1,4
25.5,6.24450654702875,1,4
26,5.86107453643678,1,4
26.5,5.93430720609394,1,4
27,6.37057351058915,1,4
27.5,6.44056679309788,1,4
28,6.16387787319665,1,4
28.5,5.87999884349871,1,4
29,5.91862026863729,1,4
29.5,5.96415949756706,1,4
30,5.78411902221219,1,4
0,2.16417275682563,1,5
0.5,5.49644974892477,1,5
1,6.45214456532631,1,5
1.5,6.83717567786302,1,5
2,6.47890410795473,1,5
2.5,6.54587320983386,1,5
3,6.72654913847618,1,5
3.5,6.8002139109656,1,5
4,6.48038544483908,1,5
4.5,6.71794530370344,1,5
5,7.14733982981418,1,5
5.5,6.94278080406305,1,5
6,6.47272122851341,1,5
6.5,7.19873778764887,1,5
7,6.61848318178413,1,5
7.5,6.6276002015437,1,5
8,6.91345890285519,1,5
8.5,6.41791787459386,1,5
9,6.45407884421033,1,5
9.5,6.70993839926444,1,5
10,6.47876009932088,1,5
10.5,6.31611662575921,1,5
11,6.6437805429412,1,5
11.5,6.37153876164669,1,5
12,6.41181529497878,1,5
12.5,6.61307730602714,1,5
13,6.68725046165761,1,5
13.5,6.40616165916974,1,5
14,6.50048369970675,1,5
14.5,6.46889930136939,1,5
15,6.40914083597054,1,5
15.5,5.96965188375458,1,5
16,6.36310881612628,1,5
16.5,5.97739369999272,1,5
17,6.23034559939188,1,5
17.5,6.28124024779385,1,5
18,6.50457139256576,1,5
18.5,6.09212549460046,1,5
19,6.24780085468695,1,5
19.5,6.36305778049094,1,5
20,6.00183583042275,1,5
20.5,6.06479727536899,1,5
21,6.15553371397084,1,5
21.5,6.00977885856997,1,5
22,5.95895129850958,1,5
22.5,5.95407780392279,1,5
23,6.00560642659819,1,5
23.5,5.90884269867625,1,5
24,5.92745920095791,1,5
24.5,5.95062505484812,1,5
25,5.84823129682845,1,5
25.5,5.83346921932849,1,5
26,6.01161021796617,1,5
26.5,5.87630274565064,1,5
27,6.24316839707445,1,5
27.5,5.58742382236984,1,5
28,5.78469805291719,1,5
28.5,5.69642802428648,1,5
29,5.80604156619241,1,5
29.5,5.49796874827476,1,5
30,5.73112027745249,1,5
0,2.14505947760571,1,6
0.5,5.72798687088353,1,6
1,6.40015479528223,1,6
1.5,6.5218366407523,1,6
2,6.00058179801119,1,6
2.5,6.77896596509817,1,6
3,6.80579356897861,1,6
3.5,6.44448735602765,1,6
4,6.638334406603,1,6
4.5,6.58753071990629,1,6
5,7.01166262344265,1,6
5.5,6.83621045529611,1,6
6,6.68530865365438,1,6
6.5,6.26563086985735,1,6
7,6.69414563531711,1,6
7.5,6.57306094060353,1,6
8,6.85541944934508,1,6
8.5,6.61658521866865,1,6
9,6.19247291785241,1,6
9.5,6.74023425246939,1,6
10,6.45519441980323,1,6
10.5,6.08391175938813,1,6
11,6.37687280153995,1,6
11.5,6.40912079717984,1,6
12,6.14822274761264,1,6
12.5,6.44834878503933,1,6
13,6.06031386273013,1,6
13.5,6.25016711747532,1,6
14,6.24944395516149,1,6
14.5,6.13180324792468,1,6
15,6.25146253090211,1,6
15.5,6.14459420161638,1,6
16,6.17193716093597,1,6
16.5,5.96793080290326,1,6
17,5.86814098196717,1,6
17.5,5.73889949816428,1,6
18,6.25980905166501,1,6
18.5,5.96710063253106,1,6
19,5.92638061259273,1,6
19.5,6.09020502879695,1,6
20,5.53906398793371,1,6
20.5,5.76025633533641,1,6
21,5.0775855365884,1,6
21.5,5.66059029973628,1,6
22,5.49827294782115,1,6
22.5,5.60498623171291,1,6
23,5.53742001053043,1,6
23.5,5.63697258734973,1,6
24,5.35563080981947,1,6
24.5,5.36213620488386,1,6
25,5.52377623951283,1,6
25.5,5.59565432952147,1,6
26,5.51679965893567,1,6
26.5,5.01250454232885,1,6
27,5.23999949974608,1,6
27.5,5.50780250895138,1,6
28,5.22869968466099,1,6
28.5,5.24101098949165,1,6
29,5.13402289986043,1,6
29.5,5.05852504277073,1,6
30,5.45272195207709,1,6
0,2.17749285816946,1,7
0.5,6.17629797766065,1,7
1,6.41895463529559,1,7
1.5,6.92886497122407,1,7
2,7.02854292945101,1,7
2.5,6.82894186423534,1,7
3,6.83849471902502,1,7
3.5,6.78793872909352,1,7
4,7.04690808614511,1,7
4.5,7.17295635461434,1,7
5,6.82487507254354,1,7
5.5,6.85744688465911,1,7
6,6.74734835680391,1,7
6.5,7.01485505628509,1,7
7,6.84868821855176,1,7
7.5,6.82629310414762,1,7
8,6.98160016023009,1,7
8.5,6.80916322312459,1,7
9,6.89917754161873,1,7
9.5,6.67656466291941,1,7
10,6.71451508324538,1,7
10.5,6.91673439811541,1,7
11,6.46397729640785,1,7
11.5,6.69885060084785,1,7
12,6.45325520155526,1,7
12.5,6.50414443764844,1,7
13,6.51572381192689,1,7
13.5,6.40874829277077,1,7
14,6.34985925772362,1,7
14.5,6.23733688468843,1,7
15,6.5364938729029,1,7
15.5,6.39087227191781,1,7
16,6.24543135667549,1,7
16.5,6.45634211866681,1,7
17,6.77295807036754,1,7
17.5,6.37111651281821,1,7
18,6.54573407521758,1,7
18.5,6.42972390415762,1,7
19,6.29819106225641,1,7
19.5,6.37457947895732,1,7
20,6.28208121008243,1,7
20.5,6.2899701780884,1,7
21,6.26315667949465,1,7
21.5,6.46881543713144,1,7
22,6.39765133152606,1,7
22.5,6.46679604155441,1,7
23,6.4851248260442,1,7
23.5,6.340923287379,1,7
24,6.04135115791986,1,7
24.5,6.54222962207685,1,7
25,6.24609706622047,1,7
25.5,6.05072858262478,1,7
26,5.52773377877989,1,7
26.5,5.95960387812406,1,7
27,6.19331519721198,1,7
27.5,6.08538001014055,1,7
28,6.16719361424569,1,7
28.5,5.78015929466236,1,7
29,5.85625533851443,1,7
29.5,5.48508329721711,1,7
30,6.05913992005356,1,7
0,2.35941813012608,1,8
0.5,5.71055435161604,1,8
1,5.80930570809606,1,8
1.5,6.41624393909112,1,8
2,6.59285095534949,1,8
2.5,6.40299279736287,1,8
3,6.59105617960229,1,8
3.5,7.04907443131118,1,8
4,6.74640318005784,1,8
4.5,6.78120705514959,1,8
5,6.80558181358587,1,8
5.5,6.70339749068301,1,8
6,6.59772546781221,1,8
6.5,6.51913205542755,1,8
7,6.48334322624871,1,8
7.5,6.51139008292467,1,8
8,6.50674134706397,1,8
8.5,6.66209839848242,1,8
9,6.21986254302135,1,8
9.5,6.51871453324227,1,8
10,6.4400376477927,1,8
10.5,6.14416775660179,1,8
11,6.36509264152336,1,8
11.5,6.03267070424286,1,8
12,6.31110227947288,1,8
12.5,6.42499100310082,1,8
13,6.20533314984519,1,8
13.5,6.03510778442271,1,8
14,6.10413634638206,1,8
14.5,5.99598824451198,1,8
15,5.95863744689532,1,8
15.5,6.03796796773294,1,8
16,5.56254835553157,1,8
16.5,6.21970721742364,1,8
17,5.93638983995521,1,8
17.5,5.6035828335056,1,8
18,5.59453466627201,1,8
18.5,5.63466277276698,1,8
19,5.67752720789301,1,8
19.5,5.64677395762525,1,8
20,5.79673901129793,1,8
20.5,5.19366797525336,1,8
21,5.456773897389,1,8
21.5,5.45560585661287,1,8
22,5.60837446307314,1,8
22.5,5.39225410802735,1,8
23,5.265813252083,1,8
23.5,5.44015870147745,1,8
24,5.51076686582335,1,8
24.5,5.30031236420675,1,8
25,5.48157644717895,1,8
25.5,5.39743238285178,1,8
26,5.11724259282286,1,8
26.5,5.31949751186024,1,8
27,5.14397294627079,1,8
27.5,4.76439932801361,1,8
28,4.9216203038732,1,8
28.5,4.8453503584398,1,8
29,4.70503247112133,1,8
29.5,4.96032276311557,1,8
30,4.87442693037852,1,8
0,2.2507201320797,1,9
0.5,5.04447782247289,1,9
1,5.75475469462298,1,9
1.5,6.10196247069596,1,9
2,6.256817606616,1,9
2.5,6.83512145036079,1,9
3,6.27506786963646,1,9
3.5,6.5360532601043,1,9
4,7.07416383226989,1,9
4.5,6.68455321015681,1,9
5,6.38011245155329,1,9
5.5,6.47738171448936,1,9
6,6.82740203631238,1,9
6.5,6.86080362874676,1,9
7,6.79281832390813,1,9
7.5,6.72227040284053,1,9
8,6.75014330440879,1,9
8.5,6.73202479313884,1,9
9,6.75381542294728,1,9
9.5,6.58301095932061,1,9
10,6.47259521010742,1,9
10.5,6.61301747929067,1,9
11,6.85010277524361,1,9
11.5,6.59841774104977,1,9
12,6.5466766387035,1,9
12.5,6.58995122312825,1,9
13,6.42509485909232,1,9
13.5,6.42539024606013,1,9
14,6.39485059885673,1,9
14.5,6.25305652257992,1,9
15,6.41790480232685,1,9
15.5,6.14968171282898,1,9
16,6.5883991214939,1,9
16.5,6.22549306913892,1,9
17,6.32600480816107,1,9
17.5,6.09606705680108,1,9
18,6.16728228765396,1,9
18.5,6.12412628366971,1,9
19,5.84891914488528,1,9
19.5,6.36019224269938,1,9
20,6.14292765423589,1,9
20.5,5.92123560757003,1,9
21,5.78462977583973,1,9
21.5,6.30819337684153,1,9
22,6.04321858893642,1,9
22.5,6.11793383207738,1,9
23,5.18742552809768,1,9
23.5,6.00373808277625,1,9
24,5.9970005435106,1,9
24.5,5.72248881940621,1,9
25,6.01196531927758,1,9
25.5,5.45739026789249,1,9
26,5.96552272274853,1,9
26.5,5.54176984511055,1,9
27,5.55313805194226,1,9
27.5,5.28538151768525,1,9
28,5.47476373892232,1,9
28.5,5.41090513511082,1,9
29,5.56875022539294,1,9
29.5,5.63804448252891,1,9
30,5.29444704996428,1,9
0,1.89072003980767,1,10
0.5,5.36822683090514,1,10
1,5.5085894346324,1,10
1.5,6.31229052898996,1,10
2,5.86495491599245,1,10
2.5,6.13810184157855,1,10
3,6.15570949588561,1,10
3.5,6.38002301141121,1,10
4,6.18709148217766,1,10
4.5,5.97255040922197,1,10
5,6.2758558855966,1,10
5.5,6.22676985933096,1,10
6,6.04460019773193,1,10
6.5,5.77052756275083,1,10
7,6.14206434929027,1,10
7.5,5.99078955740259,1,10
8,6.35307477732263,1,10
8.5,6.22153751669516,1,10
9,6.27141375539884,1,10
9.5,5.97735403394029,1,10
10,5.89060602161953,1,10
10.5,6.10542745957191,1,10
11,6.00105300730013,1,10
11.5,5.89140384146968,1,10
12,6.13691619994468,1,10
12.5,5.50637042170526,1,10
13,5.74276404910412,1,10
13.5,5.53941987847182,1,10
14,5.46082862232472,1,10
14.5,5.5784379586928,1,10
15,5.46238912419408,1,10
15.5,5.74577346463319,1,10
16,5.3983272714009,1,10
16.5,5.61988192700335,1,10
17,5.23845726578344,1,10
17.5,5.26816192168288,1,10
18,5.45374764127063,1,10
18.5,5.00889016547054,1,10
19,5.15197234548147,1,10
19.5,5.39908065583238,1,10
20,5.54153437057049,1,10
20.5,5.19168637430234,1,10
21,5.29720469741325,1,10
21.5,5.25721943173291,1,10
22,5.06634985452607,1,10
22.5,5.16519556186527,1,10
23,5.30378420081111,1,10
23.5,5.40214300557593,1,10
24,5.3873930191368,1,10
24.5,5.20739179250412,1,10
25,4.86822706063887,1,10
25.5,4.99975418196798,1,10
26,4.78989688880142,1,10
26.5,5.11578346253408,1,10
27,4.91793296720865,1,10
27.5,4.93834015250365,1,10
28,5.07192745224006,1,10
28.5,4.89752090814441,1,10
29,4.8510215057098,1,10
29.5,4.68185494877189,1,10
30,4.70367082042594,1,10
0,1.90925086221223,1,11
0.5,5.45936760557101,1,11
1,5.84760137127541,1,11
1.5,6.12470765357032,1,11
2,5.96432392204346,1,11
2.5,6.62250164062435,1,11
3,6.19617442710178,1,11
3.5,6.4607081888695,1,11
4,6.38974176324892,1,11
4.5,6.65644487038667,1,11
5,6.38977603618175,1,11
5.5,6.89049205122709,1,11
6,6.9056357681294,1,11
6.5,6.57367168560244,1,11
7,6.41483065915508,1,11
7.5,6.8655137860487,1,11
8,6.54711537506234,1,11
8.5,6.64383936765349,1,11
9,6.46113841605498,1,11
9.5,6.58875860315132,1,11
10,6.50820539685585,1,11
10.5,6.40114426086553,1,11
11,6.64971197318211,1,11
11.5,6.50228276645482,1,11
12,6.36875949650055,1,11
12.5,6.3923917670605,1,11
13,6.30556451791814,1,11
13.5,6.19870055971169,1,11
14,6.3805287401851,1,11
14.5,6.54408368723742,1,11
15,6.54671029433703,1,11
15.5,6.1164058719382,1,11
16,6.14068934887725,1,11
16.5,6.42403523126484,1,11
17,6.54347287774792,1,11
17.5,6.32698156449603,1,11
18,5.81686367118936,1,11
18.5,6.24196189176887,1,11
19,6.19334221963596,1,11
19.5,6.15089098921834,1,11
20,5.56406152450203,1,11
20.5,6.26449923029837,1,11
21,6.00046553213289,1,11
21.5,5.91225773362588,1,11
22,5.87691280218164,1,11
22.5,6.02647484680705,1,11
23,6.29588123595603,1,11
23.5,6.11132730947178,1,11
24,5.96175656721537,1,11
24.5,5.86437589479374,1,11
25,6.09143877670822,1,11
25.5,6.18030939930146,1,11
26,5.86048513302606,1,11
26.5,5.69029310960055,1,11
27,5.81235618485332,1,11
27.5,6.2857579716946,1,11
28,5.77172412999115,1,11
28.5,6.05056130153772,1,11
29,5.67981157930392,1,11
29.5,6.10732009077259,1,11
30,5.89405881600078,1,11
0,2.02912037594364,1,12
0.5,5.82043295165664,1,12
1,6.21974008188877,1,12
1.5,6.23744738870573,1,12
2,6.67674864682895,1,12
2.5,6.55351249329765,1,12
3,6.5949764805128,1,12
3.5,6.51845846628384,1,12
4,6.57083414312142,1,12
4.5,6.28779890640437,1,12
5,6.71910194607709,1,12
5.5,6.40903334633058,1,12
6,6.88039338318282,1,12
6.5,6.87945899596515,1,12
7,6.56217503163423,1,12
7.5,6.45987176260987,1,12
8,6.48689749158441,1,12
8.5,6.21478473491477,1,12
9,6.12567033842975,1,12
9.5,6.44222147222643,1,12
10,6.12650775905491,1,12
10.5,6.39208288747201,1,12
11,6.37870235261668,1,12
11.5,6.60864421057532,1,12
12,6.09485400577459,1,12
12.5,6.35135344011827,1,12
13,6.44611732927896,1,12
13.5,5.90792290427672,1,12
14,6.2771427164422,1,12
14.5,6.13735712046302,1,12
15,6.62824141935637,1,12
15.5,6.17369048754387,1,12
16,5.80931996697687,1,12
16.5,6.21933992457216,1,12
17,6.20922265144488,1,12
17.5,5.82533140476698,1,12
18,6.10523271898039,1,12
18.5,5.56448983177188,1,12
19,5.949504821804,1,12
19.5,5.83722464641896,1,12
20,5.77341246566382,1,12
20.5,6.07595034898472,1,12
21,5.73172807165846,1,12
21.5,5.73983399540952,1,12
22,5.58633594056366,1,12
22.5,5.82418538093802,1,12
23,6.08609159684712,1,12
23.5,5.81514246727465,1,12
24,5.8085247054596,1,12
24.5,5.75147377773962,1,12
25,5.41178771155423,1,12
25.5,6.09514069434689,1,12
26,5.69971782093257,1,12
26.5,5.61939261631604,1,12
27,5.49256173170862,1,12
27.5,5.37178476611803,1,12
28,5.62226938705239,1,12
28.5,5.87170225433564,1,12
29,5.29870204599455,1,12
29.5,5.60739893834172,1,12
30,5.6800911103088,1,12
0,2.06258994194475,1,13
0.5,5.48332338398593,1,13
1,6.23452309471164,1,13
1.5,6.17620277204647,1,13
2,6.82043736004515,1,13
2.5,7.19094041584995,1,13
3,7.1951260299251,1,13
3.5,7.33053981988629,1,13
4,7.27192031791164,1,13
4.5,7.38975034581453,1,13
5,7.05183097458558,1,13
5.5,7.23321854213889,1,13
6,6.87710318344709,1,13
6.5,7.46657791565629,1,13
7,7.12779946420868,1,13
7.5,7.51349272286672,1,13
8,7.09009850063638,1,13
8.5,7.43288231439249,1,13
9,7.14628598400503,1,13
9.5,7.05368183094865,1,13
10,7.34091667221627,1,13
10.5,6.74995494123832,1,13
11,7.18702080276967,1,13
11.5,7.37411865404593,1,13
12,7.07156594373432,1,13
12.5,7.28097951304298,1,13
13,7.22622606438459,1,13
13.5,6.94091698854303,1,13
14,6.73166563815641,1,13
14.5,7.1238120174985,1,13
15,6.86885013454843,1,13
15.5,7.10001992480275,1,13
16,6.77897971366579,1,13
16.5,6.72022946413983,1,13
17,6.93146892772298,1,13
17.5,6.80781142976153,1,13
18,6.61877126045976,1,13
18.5,6.90868861610093,1,13
19,6.53505548922225,1,13
19.5,7.05781848428531,1,13
20,6.62525643868536,1,13
20.5,6.43373194711802,1,13
21,6.40911136068828,1,13
21.5,6.6209896361348,1,13
22,6.64990828443637,1,13
22.5,6.62034084968726,1,13
23,6.53581607238307,1,13
23.5,6.34457743876512,1,13
24,6.50598512716686,1,13
24.5,6.72891870790839,1,13
25,6.76045268437832,1,13
25.5,6.50363759290839,1,13
26,6.39420237643403,1,13
26.5,6.46706931314303,1,13
27,6.33039525217337,1,13
27.5,6.28145588131767,1,13
28,5.72821105371121,1,13
28.5,6.33627528666009,1,13
29,6.46345262922936,1,13
29.5,6.43226899327159,1,13
30,6.2501292663619,1,13
0,2.19592286705911,1,14
0.5,5.8830538985799,1,14
1,6.55564795612305,1,14
1.5,6.23484195893335,1,14
2,6.34794448110457,1,14
2.5,7.15200908460694,1,14
3,6.65546040241758,1,14
3.5,6.92111121826874,1,14
4,6.69651520008558,1,14
4.5,6.7226343017402,1,14
5,6.60234739358831,1,14
5.5,6.75165720756508,1,14
6,6.68252606903015,1,14
6.5,6.69912747729003,1,14
7,6.59909959431085,1,14
7.5,6.73944642352839,1,14
8,6.45035205491909,1,14
8.5,6.55866025940957,1,14
9,6.75994150919325,1,14
9.5,6.89768153401591,1,14
10,6.28563463349025,1,14
10.5,6.56628673580239,1,14
11,6.37080880300447,1,14
11.5,6.71519431414502,1,14
12,6.39396773932693,1,14
12.5,5.94615984883103,1,14
13,6.2056450858128,1,14
13.5,6.13284190350205,1,14
14,6.24822612989607,1,14
14.5,6.48470416040959,1,14
15,6.29709359744492,1,14
15.5,6.07590071450943,1,14
16,6.3973047208471,1,14
16.5,5.7683866881557,1,14
