time,obs1,obs2,obs3,obs4,obs5,obs6,obs7,obs8,obs9,obs10,obs11,obs12,obs13,obs14,obs15,obs16,obs17,obs18,obs19,obs20
0,2.0471284968537,2.04402880147933,2.04758083949284,2.05975942425525,2.14734259195044,2.07646284571733,2.0942509908765,2.15918815676122,3.03929227106558,1.97633050998042,2.04488184844717,2.14832917571764,2.07882633819929,2.14306023257643,2.02945642605174,2.09184149835242,2.0809547391028,2.07666812433442,2.05076858385976,2.0818956615078
0.508474576271186,6.15537372871186,4.7053044685352,4.87933808458271,4.76072532485771,3.54612775409877,3.57019913672685,5.32754123484019,2.0800735319019,5.42309293357612,3.55085622370683,5.21944129911818,2.07392285849015,4.89288420641001,4.90437165694546,3.32400294470425,5.28432922738955,5.71838161007522,5.38922543674177,3.78042654721818,4.27210107200284
1.01694915254237,6.68674715040953,5.4015018713151,5.98080486089015,5.55911736953024,5.7281968311532,5.91767201089305,6.00349593484743,3.89906516091024,5.7819917456529,5.81318596967632,6.29567473921759,5.66413871585947,6.09295839081452,6.13326597552524,5.18475307060158,6.08338603060867,6.41532666818493,6.20417791496625,6.00848250747167,5.33113902093381
1.52542372881356,6.99747914710464,5.62938283886046,6.37180542741977,5.80002489780513,6.22454915619401,6.45020195563526,6.35990022918228,5.79219430093919,5.93827561525419,6.35565945753188,6.68257960887744,6.44757447322283,6.4634286428268,6.57944534482214,5.74452911024235,6.3486747221932,6.5209138425006,6.60020493775381,6.4666543334837,5.8652297237202
2.03389830508475,7.07409727299625,5.85468173382882,6.58446455426011,6.06038592383667,6.51836288040792,6.71265250571464,6.57423561914128,6.33516414847424,6.01293605190093,6.6929194760702,7.01126121337376,6.72448736384729,6.72622505716404,6.86898174808523,5.8930852931736,6.55282099057052,6.76809390284041,6.79138446484298,6.73080107696494,6.07767307801012
2.54237288135593,7.21873410601443,5.96510723471656,6.67361900926287,6.25543152004298,6.54890729587315,6.90410440913838,6.65774439686748,6.62318417121056,6.12410164713923,6.82618985907644,7.11582244346434,6.89217288866756,6.86404120628374,6.98810727055324,6.04279523277111,6.61143672324027,6.78286643836277,6.87375224464984,6.83456370093803,6.25904805332095
3.05084745762712,7.25969534938588,6.03127671431478,6.80150945187579,6.33380324781304,6.67329780370058,6.9859259575175,6.79845566332356,6.89195959433349,6.15988270344841,6.87660008222851,7.22916247039426,7.04475705415889,6.93211390169544,7.05646189234842,6.07715833773216,6.65963047121412,6.89670060133759,6.9481095953129,6.84528692382033,6.38641743312013
3.5593220338983,7.19334202806892,6.12591311125931,6.95073735105947,6.37386160270828,6.60643002880089,7.05336188127361,6.90426826435059,7.01805011386428,6.13087874798479,7.09161418913796,7.31693449683798,7.16779438698892,6.967244215191,7.05795036773205,6.11531024800265,6.66090034805517,6.95968120551814,6.9514320971433,6.89161737952897,6.50074751567253
4.06779661016949,7.22466841558669,6.0800416086514,7.00704539114251,6.43220676668664,6.68812421035561,7.06706134073018,6.92746406033017,7.1787326714626,6.13663974942992,7.13976197519016,7.36574797507021,7.27519507786679,6.96006544955171,7.14060081720248,6.09949304402778,6.71508851299804,6.92194675769929,6.97028245176744,6.92216891416289,6.48939999152936
4.57627118644068,7.26543662586898,6.11960490108535,6.95132562987798,6.49467429181076,6.67252203433483,7.06448723342964,6.87794794922402,7.28738252365746,6.17892741381629,7.1462000605749,7.38189209690325,7.24247875341632,6.91550528491111,7.06483508157322,6.20656126411877,6.74710180981179,6.91314215689368,6.98142436603997,6.93240373930197,6.49604795267103
5.08474576271186,7.24806879042127,6.0764710974317,7.04343754842579,6.451125229732,6.65580253592861,7.04319134570512,6.97487972936161,7.32792216306561,6.10046300332623,7.16968086313304,7.44454525756255,7.33055966802475,6.90760081889383,7.02555052617895,6.17685141382497,6.79069607064617,6.94883663579408,6.9983794923918,6.92229648341169,6.52251875044093
5.59322033898305,7.21860980038775,6.08017800171549,6.98411865567573,6.44741524916112,6.64385005440337,7.12369594075522,6.97780575491623,7.39255858773473,6.10370610127337,7.27298466368954,7.51031724428914,7.41580520051823,6.92771044158844,7.0346990655948,6.14047590645965,6.79086933143408,6.94843339230369,7.02406738892139,6.9130339175503,6.54490760281733
6.10169491525424,7.16573607114566,6.19429360827001,6.98574632061313,6.44708169689163,6.65000811220095,7.12466995982891,6.95422340692615,7.51445992033173,6.10086471100499,7.22900115913016,7.51108951372965,7.36671388595793,6.88097543461017,7.03065542031368,6.0843458832634,6.78457667758116,6.99414998367354,7.00835602964572,6.88986859140567,6.55528912335194
6.61016949152542,7.2223077361028,6.1358488455514,7.00225724882951,6.47369704007632,6.64780003261407,7.03007497206864,7.01355968242335,7.46265900107473,6.02981473377966,7.25471315882187,7.48995835594204,7.32351043939639,6.91731910897292,7.02805443341428,6.07526646581218,6.73701049444323,6.89310782393987,6.94938091566935,6.91177432158745,6.56428340945699
7.11864406779661,7.16135705523188,6.19260964050922,7.02607079503416,6.33811467592591,6.6285565308826,7.06151857683265,6.97696216230677,7.49629386292604,6.00482946688272,7.25690006251562,7.41261179099359,7.38345245975706,6.8513636111967,6.9976727795318,6.13736299571678,6.74204252998393,6.94670573614072,6.91221408278317,6.82119269344071,6.48217279936545
7.6271186440678,7.08175524302453,6.17245237478673,6.99005686790204,6.4344449426233,6.56121279494003,7.12984377585201,6.98228736201599,7.5195698169025,5.952567941574,7.23321571492172,7.50263842993059,7.31700189277825,6.87161549795236,6.92220997150946,6.11440595054763,6.74564923631412,6.94754950084074,6.95576452425072,6.82206012005675,6.55803249161186
8.13559322033898,7.13416824982166,6.12931903532179,7.02305813985437,6.41566720953154,6.52629649657661,7.04205958873148,7.01317189328404,7.55098393357973,5.96804547449999,7.22805710128873,7.50786874830082,7.30672399459739,6.77861607980004,6.94291804868407,6.11293708884366,6.67680722828646,6.87215355906613,6.96731536962055,6.79843638586328,6.53154303679159
8.64406779661017,7.0566413632791,6.12903855953202,7.00628975429827,6.39356705899864,6.46992648435306,6.99755123588457,6.9927287303384,7.57056105068622,5.89399638667268,7.18551434605025,7.48649284637416,7.27438705770841,6.84501211754352,6.91104683168398,6.08630110132016,6.59250609030848,6.94404113758726,6.91160736345104,6.78542253467055,6.51506359119814
9.15254237288136,7.07559571403884,6.08038734647811,7.06016052115587,6.32371997927574,6.43423748677551,7.00812772709085,6.94693174446159,7.56860186119657,5.92225396806397,7.18236577794973,7.50696100042902,7.28546533890252,6.82074256495824,6.83210138525582,6.03369748899177,6.64186004908368,6.90408141559949,6.86716904491414,6.72743381460159,6.45299690078394
9.66101694915254,7.07792678276322,6.01199551140161,7.0558921828791,6.32057906680499,6.50431563300547,6.92607732518584,6.95591944360307,7.59615249645509,5.87210335532287,7.16174233539938,7.51937760905365,7.29474485682363,6.77717943217169,6.87401714204014,5.99308244800338,6.61985461104126,6.85251992680706,6.85799212595331,6.75277547891684,6.5750689314988
10.1694915254237,7.00528454474358,6.0344592237293,7.01833756052149,6.24365253543905,6.43272261752867,6.89487735145646,6.97444663408402,7.64523611676741,5.78754968478043,7.14019234685683,7.41804652557428,7.26691853660197,6.72611716565859,6.85099291512693,6.0343837478807,6.59698497857545,6.89021720739773,6.80511719419641,6.75898459729816,6.48972187656909
10.6779661016949,6.99321979530965,6.06403046792607,6.94431316514715,6.26998999359836,6.37395816388976,6.93156288154686,6.92492460183681,7.57299807685759,5.78292931592649,7.12036211755697,7.49411107125878,7.22366149585513,6.70145055026617,6.79649684383803,5.95267456499974,6.65174626726982,6.86468792474419,6.76984632857051,6.69151616220608,6.49544724167442
11.1864406779661,6.99084070671555,5.95886867779477,6.93505384609983,6.21065549839927,6.41719338574916,6.86417635322885,7.03596289864682,7.64654100623873,5.80201157355425,7.06608594456953,7.47072525051087,7.23479803399005,6.7677855620161,6.788076128353,5.92905686406731,6.5806112278539,6.82843730804237,6.8835845213581,6.6819455658888,6.49546677349766
11.6949152542373,6.92049445201098,5.97045062322676,6.90302970608937,6.22829798350252,6.35718804542529,6.8710830215077,6.94377463038123,7.58562162728604,5.67859581868519,7.03689471479518,7.49479622107412,7.19442198032672,6.69236570796425,6.69415034600553,5.8383741657303,6.55436780516626,6.85599414074353,6.71790906369632,6.6447164247488,6.41703855057589
12.2033898305085,6.91073463927557,5.91553368700151,6.84837729890927,6.27173102435641,6.36437900777967,6.87352354449792,6.93578839856136,7.59001949541583,5.69014255307911,7.0220231741732,7.49805655322767,7.24443526139338,6.69466414738217,6.64851246351359,5.85342927385273,6.52511101430816,6.77077109812233,6.74378179393084,6.65867390087018,6.44883382759374
12.7118644067797,6.91873241217456,5.89452450050092,6.87861198515157,6.15532015010526,6.34084640024106,6.84494964908218,6.94384970359781,7.51078205093199,5.61753331600027,6.97555466242046,7.44514279795364,7.16171878647505,6.63497953975569,6.5802497163895,5.89642751992639,6.52378257745599,6.77404951252717,6.73904115118096,6.56411312951117,6.44052586993862
13.2203389830508,6.8898921457735,5.84369304355749,6.8295230381955,6.21097452407299,6.36999904030769,6.83421514104342,6.9293899020586,7.5517916472391,5.58756407898287,6.8866525275165,7.44560593764168,7.18627238686933,6.59547643925091,6.65329323240332,5.90980636364903,6.5340934835946,6.7646456384221,6.7351832872328,6.59711949400155,6.44602456256395
13.728813559322,6.88948164341031,5.86570878035049,6.79852580786777,6.16828257086584,6.22579720451035,6.80599148703278,6.85955759690759,7.60121693988063,5.62066688936123,6.90925905548249,7.35171479514694,7.16741164194527,6.58857631694151,6.5350673068546,5.84732135147574,6.43169026626796,6.78945755316375,6.68406298059835,6.53201642516108,6.34617903956915
14.2372881355932,6.85333709198548,5.82090833032304,6.84780227308763,6.11181538885521,6.21401498967613,6.78133830947983,6.87111991313444,7.50435620719121,5.5455244393417,6.83708766125219,7.38212172898664,7.1079481465399,6.56238744720929,6.56102592819284,5.76228841328421,6.40285061737608,6.77261323321176,6.67655509907556,6.54686405597862,6.33182806556052
14.7457627118644,6.80296850053704,5.75765260645961,6.78575801511841,6.0729009974684,6.2067552700097,6.70733295325961,6.86103918305237,7.49336290300214,5.53225746627048,6.79113356739718,7.35400508452314,7.11257780806237,6.57478362242832,6.49339836215346,5.80146304819309,6.43563981711089,6.73989463066966,6.67259402077993,6.52085411814003,6.30083772290734
15.2542372881356,6.83972737396041,5.78057814843759,6.80106880834453,6.07814362131161,6.1176192156492,6.75433770072807,6.86471856220975,7.45719868963265,5.43224619932067,6.7558865666603,7.2979733283162,7.15750794351414,6.56377783641908,6.43212665836801,5.71143998588929,6.35502342831217,6.69515614493016,6.68804779860732,6.57212777464273,6.28182056760383
15.7627118644068,6.75739008968068,5.71875983587288,6.77321675440277,6.0236969759209,6.07830759674416,6.67620856646139,6.86778117465237,7.47749824688631,5.43190745275748,6.72793836626112,7.31887269118144,7.10272761897494,6.49376210573718,6.41077372776515,5.78248734445598,6.33262127106996,6.67140235514798,6.67937468715673,6.47418070673097,6.24889025957846
16.271186440678,6.79110307020539,5.70958083724839,6.78553938764387,5.89615314495407,6.04781536065547,6.71762101220803,6.80935499639812,7.44931997701108,5.36181132927154,6.74080533513862,7.2442339092753,7.02020750741519,6.45480105041046,6.39416314084855,5.70489108116496,6.37132416775674,6.70336573494848,6.64038048503674,6.5362765719859,6.26090848839671
16.7796610169492,6.69011814894887,5.66225290258304,6.6696908046314,5.98621338022252,6.04950899943571,6.63301426446644,6.80265618018778,7.53524179905353,5.41164648865852,6.62141180583689,7.28589578647202,7.05471084997785,6.47161600563004,6.35654512728075,5.69173367779354,6.24950116722461,6.6883997315901,6.58702657532495,6.47991290844804,6.19141279957283
17.2881355932203,6.65572500767127,5.67191183780508,6.72890624800189,5.91769034481356,6.05738742090377,6.58929084661447,6.84469011731306,7.44211686844333,5.35182591824919,6.6315961856325,7.25750497690812,6.9881844550859,6.43915151065502,6.31099258859752,5.70423476148863,6.27187430024246,6.68696167164863,6.64268575596039,6.50097018128765,6.22433628537357
17.7966101694915,6.68268044558201,5.58192738199061,6.67557849753781,5.84331411999534,6.0205565148459,6.53028628243906,6.82298281096385,7.41606815505708,5.26459078218044,6.61430560977447,7.28501355920774,7.00428013632242,6.38099360037161,6.25456174706232,5.6580832429289,6.2297763070012,6.63237485704268,6.55882342028331,6.45605131114531,6.18379591902774
18.3050847457627,6.69244511472746,5.58291750647714,6.73263279611236,5.86500289364454,6.01077402389427,6.53450871803889,6.85742100203679,7.38883849507445,5.25377937698645,6.63307376426598,7.20594617489058,6.99051258003508,6.39098420206755,6.23819205793098,5.56286775720191,6.17262725808266,6.63920103889959,6.60107949931922,6.41048856427296,6.17425385124316
18.8135593220339,6.61450600185481,5.57486699674446,6.63812987457481,5.83516143729374,5.98392921971623,6.54086809606387,6.84713587454223,7.3499482386999,5.20921348291102,6.54775480313156,7.18389742874749,6.96124498447781,6.3175386732136,6.15151002740565,5.64431467288876,6.25775364630724,6.72390191579955,6.51964490986607,6.39825189733669,6.14093487651198
19.3220338983051,6.67152299417327,5.52002572118237,6.60951601701331,5.76243737287331,5.90103630967069,6.49727864092314,6.79514073502636,7.37938929910566,5.13472728093455,6.58624374338874,7.16903736589376,6.87526299633888,6.33356942689868,6.15506662996684,5.67156039345256,6.16887461362749,6.5892204190247,6.52271649423071,6.32595717580839,6.10032360030563
19.8305084745763,6.62889029471535,5.47547852232557,6.66412407171785,5.66734591270938,5.87900687044949,6.45520589978765,6.75613795147968,7.35818470075386,5.11931752710984,6.52040663058969,7.23880009162378,6.81961175042231,6.31681525066364,6.01830882465922,5.56649452437394,6.14373271412732,6.56785210534533,6.54772829255065,6.43206124404282,6.12714164028961
20.3389830508475,6.57725898527256,5.43001468012307,6.58235699303677,5.66682053987857,5.92167783841674,6.43027226388272,6.69617196472139,7.31354041695588,5.16517248566668,6.41739817120664,7.24097595127037,6.85471612956117,6.37412731253015,6.03912774154261,5.56625931884376,6.08966513262951,6.59531467261571,6.52698581428099,6.35579625066959,6.06611679776389
20.8474576271186,6.57112475182893,5.39084596201732,6.51600621051401,5.65313549290347,5.84938946329553,6.37396568808807,6.74028106581249,7.27401199728046,5.06279778714961,6.41226666512842,7.16509204408029,6.84472880939409,6.2803100560277,6.00531862432278,5.68870716014339,6.1416400554562,6.5793058581234,6.4892835270973,6.30442200561109,6.0727077281834
21.3559322033898,6.57944483084205,5.40596441202542,6.54771605217716,5.6319008899202,5.91445552354246,6.34485723844122,6.72556361624248,7.25497006449248,4.99289354786813,6.36249665243736,7.13921304178339,6.76432979597333,6.2395198312263,5.98991598356196,5.51588228765347,6.10924476414518,6.51337293514841,6.3967015450751,6.32115826840888,6.09493223058429
21.864406779661,6.52473938644394,5.32751729101034,6.51246211719001,5.60476476337601,5.82296218286618,6.35889123298426,6.67380005450757,7.27970272807236,4.91097925886593,6.35926267049628,7.13489922040948,6.73786609662282,6.28368952078474,5.96660940429084,5.57212385025552,6.05365477247165,6.49816128902806,6.36753433391837,6.30179300790442,6.02858269596925
22.3728813559322,6.54196132107527,5.37142139829352,6.45835230572512,5.46787962738659,5.78931874235534,6.33216339945873,6.68752906385887,7.28045157443502,5.00351376232684,6.35418086656026,7.08758007106263,6.7705066240273,6.26611206523982,5.82770306911654,5.51877039531897,6.08641112494765,6.54770239738818,6.44196343802387,6.28867946198794,6.00659199856252
22.8813559322034,6.48713609859421,5.32078172208303,6.41919010854447,5.54156425854684,5.69935888949965,6.22044581743446,6.62921403799435,7.23008537474406,4.88506574106891,6.26132491207154,7.10439184614855,6.68836906912947,6.22792165535435,5.82688744086186,5.49281025200087,6.01118940126193,6.48183266605716,6.42686030922009,6.24028739288384,5.96451939873295
23.3898305084746,6.52548921174268,5.30208181479739,6.43899999701785,5.4829045085143,5.74196963530537,6.23782415213936,6.67913366610201,7.1798478332386,4.86105302234504,6.32317446224354,7.10814813981174,6.70276945622614,6.17066593283774,5.75665185755949,5.4834479756848,5.96176072729013,6.46987626219765,6.40574473746565,6.1870578161207,5.97429895918718
23.8983050847458,6.38742596013964,5.26378327472786,6.42663621379566,5.49531269826778,5.68150701295847,6.24727451276511,6.63043490003449,7.15140425365152,4.85526624063438,6.23157372168185,7.05690254789895,6.67636908169523,6.20125717266274,5.74872057219639,5.41579877201747,6.02099261275124,6.50589327256022,6.3990085395389,6.2456342011866,5.92045530976071
24.4067796610169,6.45496752779416,5.17625234790681,6.40062109203619,5.42161025767676,5.60096875975856,6.24049775726306,6.66010490213129,7.12141587254022,4.88849605874621,6.19146901924961,7.06068608112974,6.65387741309403,6.1516733856318,5.71630414134787,5.35219857152614,5.93576616924331,6.48713086876161,6.35009250587437,6.16513504835773,5.83237300142785
24.9152542372881,6.400544432404,5.11189081584625,6.38310629065579,5.45171143191782,5.68627708009216,6.14030431419148,6.56673388822633,7.06469641063431,4.8184565388777,6.22877539466976,7.02433029939259,6.67649925582946,6.14394101626332,5.70789067210165,5.38370357686204,5.89629296640809,6.41429419016339,6.30349672619424,6.12590610124016,5.92503470615598
25.4237288135593,6.31122880756591,5.18008133958069,6.38634007178678,5.39577125834351,5.66787573916576,6.19216319366747,6.58274481356092,7.07734512374529,4.84317941979027,6.18860109328504,7.03261445114787,6.62838208817361,6.07003751844502,5.65198683827419,5.3148653174372,5.93983690743793,6.47581510514617,6.31296231212415,6.12633378338384,5.90095271842804
25.9322033898305,6.33565989336866,5.21005860183616,6.31952096657319,5.31908150128585,5.65045987968084,6.13223879346005,6.56157513394032,7.11385879918355,4.85290455090192,6.07657312711822,7.01223007474479,6.5670776834414,6.0825405980438,5.60886982384134,5.3658573842477,5.88100813166495,6.40416605441367,6.27234443231203,6.09380613052689,5.79163744976827
26.4406779661017,6.34214334120999,5.155140940798,6.33011818438311,5.2602684610343,5.59345782648311,6.1209914785106,6.52775043814236,7.07408177269441,4.7981775360519,6.09433630580914,6.9739163672959,6.5667474740386,6.09348791405241,5.60823009963851,5.31053897883623,5.85717117440187,6.37935178023651,6.26748909168179,6.08505028709399,5.81468122650723
26.9491525423729,6.32192360814699,5.12869878224628,6.3211364987893,5.24401985854094,5.60519425505996,6.09000059007214,6.52785854496397,7.04772294459233,4.75150165537691,6.01136490973301,6.9477402826447,6.58753797261164,6.03228350455746,5.51087500478137,5.26538563125997,5.90313019644469,6.30615291889816,6.28559915174173,6.04104560218057,5.80461286486142
27.4576271186441,6.27162010990945,5.15861654297497,6.26435424165159,5.29339642461505,5.58218304581902,6.11677454012028,6.51248061727841,7.02503076736584,4.7205368110226,5.96743743485935,6.99334265826348,6.46351363569005,6.0082288728523,5.5236953656901,5.27952263730965,5.78805529176336,6.38019531522063,6.29860553724864,6.0565696176652,5.7553729096726
27.9661016949153,6.22447046643901,5.06854492041851,6.21125057372235,5.30783452666024,5.59205879578376,6.06120445885112,6.53371608477493,7.11232852535374,4.69868348568282,5.96801768464863,6.91862679085191,6.48031415088776,5.9988287619582,5.51546288871347,5.17556718267279,5.7823975610878,6.3378256455215,6.24449827196744,6.04536015002435,5.73353176387269
28.4745762711864,6.19522685202922,5.12767031945959,6.19846791127558,5.17510564239597,5.46587132791302,6.03156699280742,6.42851587742303,7.03539916176076,4.61251351686713,5.95110876501883,6.9535329113525,6.48109702013725,5.95594738630565,5.470772424894,5.11338668257278,5.76308520150257,6.27370637517619,6.22339318222144,5.97988060105151,5.73553467071809
28.9830508474576,6.13980346427167,5.09546993605981,6.19317636292223,5.23156753337472,5.4927992774709,6.04761648280231,6.46977546570328,6.98866085901432,4.53887085551585,5.89517334288433,6.89976687207137,6.39086733787611,5.94412350527677,5.44798663655168,5.1509259680013,5.71772376831858,6.27565100411273,6.19973960363215,5.99968695816102,5.66076343933783
29.4915254237288,6.16919635562545,5.04195310905616,6.19212059102477,5.15939438177289,5.47147385214689,6.02952498750863,6.46002564483266,6.99146174750685,4.43911027713888,5.8726485668706,6.89015847510261,6.40357483502947,5.84302829101994,5.45951411583942,5.16031996448519,5.686147651323,6.36746720113224,6.16240264559801,5.92053879492363,5.6519514878951
30,6.07313850460177,5.10414793241106,6.11980560096807,5.12240898143222,5.40913458779884,5.90158377363542,6.45144287457985,6.94563001123221,4.4071883217331,5.82677285039924,6.83173869055869,6.38468877777947,5.85602181728297,5.44673180425626,5.16640037350733,5.6328897518027,6.31386216156159,6.14614126954901,5.92317796787337,5.64153722930257
